CVE-2022-43945
['json5'],['opt/truera/bin/frontend-node/node_modules/@babel/core/node_modules/json5/package.json'],['HIGH'],['2.2.1'],"['1.0.2, 2.2.2']","[['https://access.redhat.com/security/cve/CVE-2022-46175', 'https://github.com/advisories/GHSA-9c47-m6qq-7p4h', 'https://github.com/json5/json5/issues/199', 'https://github.com/json5/json5/issues/295', 'https://github.com/json5/json5/pull/298', 'https://github.com/json5/json5/security/advisories/GHSA-9c47-m6qq-7p4h', 'https://nvd.nist.gov/vuln/detail/CVE-2022-46175']]","JSON5 is an extension to the popular JSON file format that aims to be easier to write and maintain by hand (e.g. for config files). The `parse` method of the JSON5 library before and including versions 1.0.1 and 2.2.1 does not restrict parsing of keys named `__proto__`, allowing specially crafted strings to pollute the prototype of the resulting object. This vulnerability pollutes the prototype of the object returned by `JSON5.parse` and not the global Object prototype, which is the commonly understood definition of Prototype Pollution. However, polluting the prototype of a single object can have significant security impact for an application if the object is later used in trusted operations. This vulnerability could allow an attacker to set arbitrary and unexpected keys on the object returned from `JSON5.parse`. The actual impact will depend on how applications utilize the returned object and how they filter unwanted keys, but could include denial of service, cross-site scripting, elevation of privilege, and in extreme cases, remote code execution. `JSON5.parse` should restrict parsing of `__proto__` keys when parsing JSON strings to objects. As a point of reference, the `JSON.parse` method included in JavaScript ignores `__proto__` keys. Simply changing `JSON5.parse` to `JSON.parse` in the examples above mitigates this vulnerability. This vulnerability is patched in json5 versions 1.0.2, 2.2.2, and later."
CVE-2022-24999
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['qs'],['opt/truera/bin/frontend-node/node_modules/formidable/node_modules/qs/package.json'],['HIGH'],['6.9.3'],"['6.2.4, 6.3.3, 6.4.1, 6.5.3, 6.6.1, 6.7.3, 6.8.3, 6.9.7, 6.10.3']","[['https://access.redhat.com/errata/RHSA-2023:0050', 'https://access.redhat.com/security/cve/CVE-2022-24999', 'https://bugzilla.redhat.com/2044591', 'https://bugzilla.redhat.com/2066009', 'https://bugzilla.redhat.com/2134609', 'https://bugzilla.redhat.com/2140911', 'https://bugzilla.redhat.com/2150323', 'https://errata.almalinux.org/8/ALSA-2023-0050.html', 'https://github.com/advisories/GHSA-hrpp-h998-j3pp', 'https://github.com/expressjs/express/releases/tag/4.17.3', 'https://github.com/ljharb/qs/pull/428', 'https://github.com/n8tz/CVE-2022-24999', 'https://linux.oracle.com/cve/CVE-2022-24999.html', 'https://linux.oracle.com/errata/ELSA-2023-0050.html', 'https://nvd.nist.gov/vuln/detail/CVE-2022-24999']]","qs before 6.10.3, as used in Express before 4.17.3 and other products, allows attackers to cause a Node process hang for an Express application because an __ proto__ key can be used. In many typical Express use cases, an unauthenticated remote attacker can place the attack payload in the query string of the URL that is used to visit the application, such as a[__proto__]=b&a[__proto__]&a[length]=100000000. The fix was backported to qs 6.9.7, 6.8.3, 6.7.3, 6.6.1, 6.5.3, 6.4.1, 6.3.3, and 6.2.4 (and therefore Express 4.17.3, which has ""deps: qs@6.9.7"" in its release description, is not vulnerable)."
CVE-2022-40899
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['future'],['opt/truera/deps/miniconda3/envs/rnn_fe/lib/python3.9/site-packages/future-0.18.2.dist-info/METADATA'],['HIGH'],['0.18.2'],[None],"[['https://github.com/PythonCharmers/python-future/blob/master/src/future/backports/http/cookiejar.py#L215', 'https://github.com/advisories/GHSA-v3c5-jqr6-7qm8', 'https://github.com/python/cpython/pull/17157', 'https://nvd.nist.gov/vuln/detail/CVE-2022-40899', 'https://pypi.org/project/future/', 'https://pyup.io/posts/pyup-discovers-redos-vulnerabilities-in-top-python-packages/']]",An issue discovered in Python Charmers Future 0.18.2 and earlier allows remote attackers to cause a denial of service via crafted Set-Cookie header from malicious web server.
CVE-2022-1941
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['protobuf'],"['opt/truera/deps/miniconda3/envs/aiq/lib/python3.9/site-packages/protobuf-3.20.1.dist-info/METADATA', 'opt/truera/deps/miniconda3/envs/artifactrepo/lib/python3.9/site-packages/protobuf-3.20.1.dist-info/METADATA', 'opt/truera/deps/miniconda3/envs/backup_service/lib/python3.9/site-packages/protobuf-3.20.1.dist-info/METADATA', 'opt/truera/deps/miniconda3/envs/metarepo_load/lib/python3.9/site-packages/protobuf-3.20.1.dist-info/METADATA', 'opt/truera/deps/miniconda3/envs/modelrunner/lib/python3.9/site-packages/protobuf-3.20.1.dist-info/METADATA', 'opt/truera/deps/miniconda3/envs/rnn_fe/lib/python3.9/site-packages/protobuf-3.20.1.dist-info/METADATA']",['HIGH'],['3.20.1'],"['4.21.6, 3.20.2, 3.19.5, 3.18.3']","[['http://www.openwall.com/lists/oss-security/2022/09/27/1', 'https://cloud.google.com/support/bulletins#GCP-2022-019', 'https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-1941', 'https://github.com/advisories/GHSA-8gq9-2x98-w8hf', 'https://github.com/protocolbuffers/protobuf/releases/tag/v3.20.2', 'https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-8gq9-2x98-w8hf', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/CBAUKJQL6O4TIWYBENORSY5P43TVB4M3/', 'https://nvd.nist.gov/vuln/detail/CVE-2022-1941', 'https://ubuntu.com/security/notices/USN-5769-1']]","A parsing vulnerability for the MessageSet type in the ProtocolBuffers versions prior to and including 3.16.1, 3.17.3, 3.18.2, 3.19.4, 3.20.1 and 3.21.5 for protobuf-cpp, and versions prior to and including 3.16.1, 3.17.3, 3.18.2, 3.19.4, 3.20.1 and 4.21.5 for protobuf-python can lead to out of memory failures. A specially crafted message with multiple key-value per elements creates parsing issues, and can lead to a Denial of Service against services receiving unsanitized input. We recommend upgrading to versions 3.18.3, 3.19.5, 3.20.2, 3.21.6 for protobuf-cpp and 3.18.3, 3.19.5, 3.20.2, 4.21.6 for protobuf-python. Versions for 3.16 and 3.17 are no longer updated."
CVE-2022-42969
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['py'],['opt/truera/deps/miniconda3/envs/rnn_fe/lib/python3.9/site-packages/py-1.11.0.dist-info/METADATA'],['HIGH'],['1.11.0'],[None],"[['https://github.com/advisories/GHSA-w596-4wvx-j9j6', 'https://github.com/pytest-dev/py/blob/cb87a83960523a2367d0f19226a73aed4ce4291d/py/_path/svnurl.py#L316', 'https://github.com/pytest-dev/py/issues/287', 'https://github.com/pytest-dev/py/issues/288', 'https://github.com/pytest-dev/pytest/issues/10392', 'https://news.ycombinator.com/item?id=34163710', 'https://nvd.nist.gov/vuln/detail/CVE-2022-42969', 'https://pypi.org/project/py']]","The py library through 1.11.0 for Python allows remote attackers to conduct a ReDoS (Regular expression Denial of Service) attack via a Subversion repository with crafted info data, because the InfoSvnCommand argument is mishandled."
CVE-2022-40897
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['setuptools'],['opt/truera/deps/miniconda3/envs/aiq/lib/python3.9/site-packages/setuptools-61.2.0-py3.9.egg-info/PKG-INFO'],['HIGH'],['61.2.0'],['65.5.1'],"[['https://access.redhat.com/security/cve/CVE-2022-40897', 'https://github.com/advisories/GHSA-r9hx-vwmv-q579', 'https://github.com/pypa/setuptools/blob/fe8a98e696241487ba6ac9f91faa38ade939ec5d/setuptools/package_index.py#L200', 'https://github.com/pypa/setuptools/commit/43a9c9bfa6aa626ec2a22540bea28d2ca77964be', 'https://github.com/pypa/setuptools/compare/v65.5.0...v65.5.1', 'https://github.com/pypa/setuptools/issues/3659', 'https://nvd.nist.gov/vuln/detail/CVE-2022-40897', 'https://pyup.io/posts/pyup-discovers-redos-vulnerabilities-in-top-python-packages/', 'https://pyup.io/vulnerabilities/CVE-2022-40897/52495/', 'https://setuptools.pypa.io/en/latest/']]",Python Packaging Authority (PyPA) setuptools before 65.5.1 allows remote attackers to cause a denial of service via HTML in a crafted package or custom PackageIndex page. There is a Regular Expression Denial of Service (ReDoS) in package_index.py.
CVE-2022-40898
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['wheel'],['opt/truera/deps/miniconda3/envs/aiq/lib/python3.9/site-packages/wheel-0.37.1-py3.9.egg-info/PKG-INFO'],['HIGH'],['0.37.1'],['0.38.1'],"[['https://github.com/advisories/GHSA-qwmp-2cf2-g9g6', 'https://github.com/pypa/wheel/blob/main/src/wheel/wheelfile.py#L18', 'https://nvd.nist.gov/vuln/detail/CVE-2022-40898', 'https://pypi.org/project/wheel/', 'https://pyup.io/posts/pyup-discovers-redos-vulnerabilities-in-top-python-packages/', 'https://pyup.io/vulnerabilities/CVE-2022-40898/51499/']]",An issue discovered in Python Packaging Authority (PyPA) Wheel 0.37.1 and earlier allows remote attackers to cause a denial of service via attacker controlled input to wheel cli.
CVE-2022-21698
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['github.com/prometheus/client_golang'],[None],['HIGH'],['v1.11.0'],['1.11.1'],"[['https://access.redhat.com/errata/RHSA-2022:7529', 'https://access.redhat.com/security/cve/CVE-2022-21698', 'https://bugzilla.redhat.com/2045880', 'https://bugzilla.redhat.com/2085361', 'https://bugzilla.redhat.com/2107342', 'https://bugzilla.redhat.com/2107371', 'https://bugzilla.redhat.com/2107374', 'https://bugzilla.redhat.com/2107376', 'https://bugzilla.redhat.com/2107383', 'https://bugzilla.redhat.com/2107386', 'https://bugzilla.redhat.com/2107390', 'https://bugzilla.redhat.com/2107392', 'https://errata.almalinux.org/8/ALSA-2022-7529.html', 'https://github.com/advisories/GHSA-cg3q-j54f-5p7p', 'https://github.com/prometheus/client_golang/pull/962', 'https://github.com/prometheus/client_golang/pull/987', 'https://github.com/prometheus/client_golang/releases/tag/v1.11.1', 'https://github.com/prometheus/client_golang/security/advisories/GHSA-cg3q-j54f-5p7p', 'https://linux.oracle.com/cve/CVE-2022-21698.html', 'https://linux.oracle.com/errata/ELSA-2022-8057.html', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/2IK53GWZ475OQ6ENABKMJMTOBZG6LXUR/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/2PFW6Q2LXXWTFRTMTRN4ZGADFRQPKJ3D/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/36GUEPA5TPSC57DZTPYPBL6T7UPQ2FRH/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/3L6GDN5S5QZSCFKWD3GKL2RDZQ6B4UWA/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/4KDETHL5XCT6RZN2BBNOCEXRZ2W3SFU3/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/5OGNAFVXSMTTT2UPH6CS3IH6L3KM42Q7/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/7V7I72LSQ3IET3QJR6QPAVGJZ4CBDLN5/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/AK7CJBCGERCRXYUR2EWDSSDVAQMTAZGX/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/DLUJZV3HBP56ADXU6QH2V7RNYUPMVBXQ/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/FY3N7H6VSDZM37B4SKM2PFFCUWU7QYWN/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/HLAQRRGNSO5MYCPAXGPH2OCSHOGHSQMQ/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/J5WPM42UR6XIBQNQPNQHM32X7S4LJTRX/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/KBMVIQFKQDSSTHVVJWJ4QH6TW3JVB7XZ/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/MH6ALXEQXIFQRQFNJ5Y2MJ5DFPIX76VN/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/RN7JGC2LVHPEGSJYODFUV5FEKPBVG4D7/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/SASRKYHT5ZFSVMJUQUG3UAEQRJYGJKAR/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/ZKORFJTRRDJCWBTJPISKKCVMMMJBIRLG/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/ZY2SLWOQR4ZURQ7UBRZ7JIX6H6F5JHJR/', 'https://nvd.nist.gov/vuln/detail/CVE-2022-21698', 'https://pkg.go.dev/vuln/GO-2022-0322']]","client_golang is the instrumentation library for Go applications in Prometheus, and the promhttp package in client_golang provides tooling around HTTP servers and clients. In client_golang prior to version 1.11.1, HTTP server is susceptible to a Denial of Service through unbounded cardinality, and potential memory exhaustion, when handling requests with non-standard HTTP methods. In order to be affected, an instrumented software must use any of `promhttp.InstrumentHandler*` middleware except `RequestsInFlight`; not filter any specific methods (e.g GET) before middleware; pass metric with `method` label name to our middleware; and not have any firewall/LB/proxy that filters away requests with unknown `method`. client_golang version 1.11.1 contains a patch for this issue. Several workarounds are available, including removing the `method` label name from counter/gauge used in the InstrumentHandler; turning off affected promhttp handlers; adding custom middleware before promhttp handler that will sanitize the request method given by Go http.Request; and using a reverse proxy or web application firewall, configured to only allow a limited set of methods."
CVE-2021-43565
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['golang.org/x/crypto'],[None],['HIGH'],"['v0.0.0-20210616213533-5ff15b29337e', 'v0.0.0-20210817164053-32db794688a5']",['0.0.0-20211202192323-5770296d904e'],"[['https://access.redhat.com/security/cve/CVE-2021-43565', 'https://github.com/advisories/GHSA-gwc9-m7rh-j2ww', 'https://go.dev/cl/368814/', 'https://go.dev/issues/49932', 'https://groups.google.com/forum/#!forum/golang-announce', 'https://groups.google.com/g/golang-announce/c/2AR1sKiM-Qs', 'https://nvd.nist.gov/vuln/detail/CVE-2021-43565', 'https://pkg.go.dev/vuln/GO-2022-0968']]",The x/crypto/ssh package before 0.0.0-20211202192323-5770296d904e of golang.org/x/crypto allows an attacker to panic an SSH server.
CVE-2022-27191
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['golang.org/x/crypto'],[None],['HIGH'],"['v0.0.0-20210616213533-5ff15b29337e', 'v0.0.0-20211215153901-e495a2d5b3d3', 'v0.0.0-20210817164053-32db794688a5']",['0.0.0-20220314234659-1baeb1ce4c0b'],"[['https://access.redhat.com/errata/RHSA-2022:7469', 'https://access.redhat.com/security/cve/CVE-2022-27191', 'https://bugzilla.redhat.com/2064702', 'https://bugzilla.redhat.com/2085361', 'https://bugzilla.redhat.com/2086398', 'https://errata.almalinux.org/8/ALSA-2022-7469.html', 'https://github.com/advisories/GHSA-8c26-wmh5-6g9v', 'https://go.dev/cl/392355', 'https://go.googlesource.com/crypto/+/1baeb1ce4c0b006eff0f294c47cb7617598dfb3d', 'https://groups.google.com/g/golang-announce', 'https://groups.google.com/g/golang-announce/c/-cp44ypCT5s', 'https://groups.google.com/g/golang-announce/c/-cp44ypCT5s/m/wmegxkLiAQAJ', 'https://linux.oracle.com/cve/CVE-2022-27191.html', 'https://linux.oracle.com/errata/ELSA-2022-8008.html', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/DLUJZV3HBP56ADXU6QH2V7RNYUPMVBXQ/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/EZ3S7LB65N54HXXBCB67P4TTOHTNPP5O/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/HHGBEGJ54DZZGTXFUQNS7ZIG3E624YAF/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/J5WPM42UR6XIBQNQPNQHM32X7S4LJTRX/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/QTFOIDHQRGNI4P6LYN6ILH5G443RYYKB/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/RQXU752ALW53OJAF5MG3WMR5CCZVLWW6/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/YHYRQB7TRMHDB3NEHW5XBRG7PPMUTPGV/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/Z55VUVGO7E5PJFXIOVAY373NZRHBNCI5/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/ZFUNHFHQVJSADNH7EZ3B53CYDZVEEPBP/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/ZQNPPQWSTP2IX7SHE6TS4SP4EVMI5EZK/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/ZY2SLWOQR4ZURQ7UBRZ7JIX6H6F5JHJR/', 'https://nvd.nist.gov/vuln/detail/CVE-2022-27191', 'https://pkg.go.dev/vuln/GO-2021-0356', 'https://raw.githubusercontent.com/golang/vulndb/df2d3d326300e2ae768f00351ffa96cc2c56cf54/reports/GO-2021-0356.yaml', 'https://security.netapp.com/advisory/ntap-20220429-0002/']]",The golang.org/x/crypto/ssh package before 0.0.0-20220314234659-1baeb1ce4c0b for Go allows an attacker to crash a server in certain circumstances involving AddHostKey.
CVE-2021-44716
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['golang.org/x/net'],[None],['HIGH'],"['v0.0.0-20210726213435-c6fcb2dbf985', 'v0.0.0-20211020060615-d418f374d309']",['0.0.0-20211209124913-491a49abca63'],"[['https://access.redhat.com/security/cve/CVE-2021-44716', 'https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2021-44716', 'https://github.com/golang/go/commit/48d948963c5ce7add72af5665a871caff6c1d35a (go1.17.5)', 'https://github.com/golang/go/issues/50058', 'https://github.com/golang/net/commit/491a49abca63de5e07ef554052d180a1b5fe2d70', 'https://go.dev/cl/369794', 'https://go.dev/issue/50058', 'https://groups.google.com/g/golang-announce/c/hcmEScgc00k', 'https://groups.google.com/g/golang-announce/c/hcmEScgc00k/m/ZWnOjeY4CQAJ', 'https://linux.oracle.com/cve/CVE-2021-44716.html', 'https://linux.oracle.com/errata/ELSA-2022-0001.html', 'https://lists.debian.org/debian-lts-announce/2022/01/msg00016.html', 'https://lists.debian.org/debian-lts-announce/2022/01/msg00017.html', 'https://nvd.nist.gov/vuln/detail/CVE-2021-44716', 'https://pkg.go.dev/vuln/GO-2022-0288', 'https://security.gentoo.org/glsa/202208-02', 'https://security.netapp.com/advisory/ntap-20220121-0002/']]",net/http in Go before 1.16.12 and 1.17.x before 1.17.5 allows uncontrolled memory consumption in the header canonicalization cache via HTTP/2 requests.
CVE-2022-27664
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['golang.org/x/net'],[None],['HIGH'],"['v0.0.0-20210726213435-c6fcb2dbf985', 'v0.0.0-20220127200216-cd36cc0744dd', 'v0.0.0-20220325170049-de3da57026de', 'v0.0.0-20220531201128-c960675eff93', 'v0.0.0-20211020060615-d418f374d309']",['0.0.0-20220906165146-f3363e06e74c'],"[['https://access.redhat.com/errata/RHSA-2022:7129', 'https://access.redhat.com/hydra/rest/securitydata/cve/CVE-2022-27664.json', 'https://access.redhat.com/hydra/rest/securitydata/cve/CVE-2022-32189.json', 'https://access.redhat.com/security/cve/CVE-2022-27664', 'https://bugzilla.redhat.com/1913333', 'https://bugzilla.redhat.com/1913338', 'https://bugzilla.redhat.com/2107371', 'https://bugzilla.redhat.com/2107374', 'https://bugzilla.redhat.com/2107383', 'https://bugzilla.redhat.com/2107386', 'https://bugzilla.redhat.com/2107388', 'https://bugzilla.redhat.com/2113814', 'https://bugzilla.redhat.com/2124669', 'https://errata.almalinux.org/8/ALSA-2022-7129.html', 'https://go.dev/cl/428735', 'https://go.dev/issue/54658', 'https://groups.google.com/g/golang-announce', 'https://groups.google.com/g/golang-announce/c/x49AQzIVX-s', 'https://groups.google.com/g/golang-announce/c/x49AQzIVX-s/m/0tgO0pjiBQAJ', 'https://linux.oracle.com/cve/CVE-2022-27664.html', 'https://linux.oracle.com/errata/ELSA-2022-7129.html', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/JXKTHIGE5F576MAPFYCIJXNRGBSPISUF/', 'https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/TXS2OQ57KZC5XZKK5UW4SYKPVQAHIOJX/', 'https://nvd.nist.gov/vuln/detail/CVE-2022-27664', 'https://pkg.go.dev/vuln/GO-2022-0969', 'https://security.gentoo.org/glsa/202209-26', 'https://security.netapp.com/advisory/ntap-20220923-0004/']]","In net/http in Go before 1.18.6 and 1.19.x before 1.19.1, attackers can cause a denial of service because an HTTP/2 connection can hang during closing if shutdown were preempted by a fatal error."
CVE-2021-38561
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['golang.org/x/text'],[None],['HIGH'],['v0.3.6'],['0.3.7'],"[['https://access.redhat.com/security/cve/CVE-2021-38561', 'https://deps.dev/advisory/OSV/GO-2021-0113', 'https://github.com/advisories/GHSA-ppp9-7jff-5vj2', 'https://go.dev/cl/340830', 'https://go.googlesource.com/text/+/383b2e75a7a4198c42f8f87833eefb772868a56f', 'https://groups.google.com/g/golang-announce', 'https://nvd.nist.gov/vuln/detail/CVE-2021-38561', 'https://pkg.go.dev/golang.org/x/text/language', 'https://pkg.go.dev/vuln/GO-2021-0113']]","golang.org/x/text/language in golang.org/x/text before 0.3.7 can panic with an out-of-bounds read during BCP 47 language tag parsing. Index calculation is mishandled. If parsing untrusted user input, this can be used as a vector for a denial-of-service attack."
CVE-2022-32149
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['golang.org/x/text'],[None],['HIGH'],"['v0.3.6', 'v0.3.7']",['0.3.8'],"[['https://access.redhat.com/security/cve/CVE-2022-32149', 'https://github.com/advisories/GHSA-69ch-w2m2-3vjp', 'https://github.com/golang/go/issues/56152', 'https://github.com/golang/text/commit/434eadcdbc3b0256971992e8c70027278364c72c', 'https://go.dev/cl/442235', 'https://go.dev/issue/56152', 'https://groups.google.com/g/golang-announce/c/-hjNw559_tE/m/KlGTfid5CAAJ', 'https://groups.google.com/g/golang-dev/c/qfPIly0X7aU', 'https://nvd.nist.gov/vuln/detail/CVE-2022-32149', 'https://pkg.go.dev/vuln/GO-2022-1059']]",An attacker may cause a denial of service by crafting an Accept-Language header which ParseAcceptLanguage will take significant time to parse.
CVE-2022-41912
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['github.com/crewjam/saml'],[None],['CRITICAL'],['v0.4.6-0.20201227203850-bca570abb2ce'],['0.4.9'],"[['http://packetstormsecurity.com/files/170356/crewjam-saml-Signature-Bypass.html', 'https://access.redhat.com/security/cve/CVE-2022-41912', 'https://github.com/advisories/GHSA-j2jp-wvqg-wc2g', 'https://github.com/crewjam/saml/commit/aee3fb1edeeaf1088fcb458727e0fd863d277f8b', 'https://github.com/crewjam/saml/releases/tag/v0.4.9', 'https://github.com/crewjam/saml/security/advisories/GHSA-j2jp-wvqg-wc2g', 'https://github.com/prometheus/exporter-toolkit/security/advisories/GHSA-7rg2-cxvp-9p7p', 'https://nvd.nist.gov/vuln/detail/CVE-2022-41912', 'https://pkg.go.dev/vuln/GO-2022-1129']]",The crewjam/saml go library prior to version 0.4.9 is vulnerable to an authentication bypass when processing SAML responses containing multiple Assertion elements. This issue has been corrected in version 0.4.9. There are no workarounds other than upgrading to a fixed version.
CVE-2020-7711
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['github.com/russellhaering/goxmldsig'],[None],['HIGH'],['v1.1.0'],['1.1.1'],"[['https://access.redhat.com/security/cve/CVE-2020-7711', 'https://github.com/advisories/GHSA-mqqv-chpx-vq25', 'https://github.com/russellhaering/gosaml2/issues/59', 'https://github.com/russellhaering/goxmldsig/issues/48', 'https://nvd.nist.gov/vuln/detail/CVE-2020-7711', 'https://pkg.go.dev/vuln/GO-2020-0046', 'https://snyk.io/vuln/SNYK-GOLANG-GITHUBCOMRUSSELLHAERINGGOXMLDSIG-608301']]",This affects all versions of package github.com/russellhaering/goxmldsig. There is a crash on nil-pointer dereference caused by sending malformed XML signatures.
CVE-2020-7731
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
